channels,width,height,filters,k_size,stride,dilation,batch_size
1,128,128,1,7,1,1,1
2,128,128,1,7,1,1,1
3,128,128,1,7,1,1,1
4,128,128,1,7,1,1,1
5,128,128,1,7,1,1,1
6,128,128,1,7,1,1,1
7,128,128,1,7,1,1,1
8,128,128,1,7,1,1,1
9,128,128,1,7,1,1,1
10,128,128,1,7,1,1,1
11,128,128,1,7,1,1,1
12,128,128,1,7,1,1,1
13,128,128,1,7,1,1,1
14,128,128,1,7,1,1,1
15,128,128,1,7,1,1,1
16,128,128,1,7,1,1,1
17,128,128,1,7,1,1,1
18,128,128,1,7,1,1,1
19,128,128,1,7,1,1,1
20,128,128,1,7,1,1,1
21,128,128,1,7,1,1,1
22,128,128,1,7,1,1,1
23,128,128,1,7,1,1,1
24,128,128,1,7,1,1,1
25,128,128,1,7,1,1,1
26,128,128,1,7,1,1,1
27,128,128,1,7,1,1,1
28,128,128,1,7,1,1,1
29,128,128,1,7,1,1,1
30,128,128,1,7,1,1,1
31,128,128,1,7,1,1,1
32,128,128,1,7,1,1,1
33,128,128,1,7,1,1,1
34,128,128,1,7,1,1,1
35,128,128,1,7,1,1,1
36,128,128,1,7,1,1,1
37,128,128,1,7,1,1,1
38,128,128,1,7,1,1,1
39,128,128,1,7,1,1,1
40,128,128,1,7,1,1,1
41,128,128,1,7,1,1,1
42,128,128,1,7,1,1,1
43,128,128,1,7,1,1,1
44,128,128,1,7,1,1,1
45,128,128,1,7,1,1,1
46,128,128,1,7,1,1,1
47,128,128,1,7,1,1,1
48,128,128,1,7,1,1,1
49,128,128,1,7,1,1,1
50,128,128,1,7,1,1,1
51,128,128,1,7,1,1,1
52,128,128,1,7,1,1,1
53,128,128,1,7,1,1,1
54,128,128,1,7,1,1,1
55,128,128,1,7,1,1,1
56,128,128,1,7,1,1,1
57,128,128,1,7,1,1,1
58,128,128,1,7,1,1,1
59,128,128,1,7,1,1,1
60,128,128,1,7,1,1,1
61,128,128,1,7,1,1,1
62,128,128,1,7,1,1,1
63,128,128,1,7,1,1,1
64,128,128,1,7,1,1,1
65,128,128,1,7,1,1,1
66,128,128,1,7,1,1,1
67,128,128,1,7,1,1,1
68,128,128,1,7,1,1,1
69,128,128,1,7,1,1,1
70,128,128,1,7,1,1,1
71,128,128,1,7,1,1,1
72,128,128,1,7,1,1,1
73,128,128,1,7,1,1,1
74,128,128,1,7,1,1,1
75,128,128,1,7,1,1,1
76,128,128,1,7,1,1,1
77,128,128,1,7,1,1,1
78,128,128,1,7,1,1,1
79,128,128,1,7,1,1,1
80,128,128,1,7,1,1,1
81,128,128,1,7,1,1,1
82,128,128,1,7,1,1,1
83,128,128,1,7,1,1,1
84,128,128,1,7,1,1,1
85,128,128,1,7,1,1,1
86,128,128,1,7,1,1,1
87,128,128,1,7,1,1,1
88,128,128,1,7,1,1,1
89,128,128,1,7,1,1,1
90,128,128,1,7,1,1,1
91,128,128,1,7,1,1,1
92,128,128,1,7,1,1,1
93,128,128,1,7,1,1,1
94,128,128,1,7,1,1,1
95,128,128,1,7,1,1,1
96,128,128,1,7,1,1,1
97,128,128,1,7,1,1,1
98,128,128,1,7,1,1,1
99,128,128,1,7,1,1,1
100,128,128,1,7,1,1,1
101,128,128,1,7,1,1,1
102,128,128,1,7,1,1,1
103,128,128,1,7,1,1,1
104,128,128,1,7,1,1,1
105,128,128,1,7,1,1,1
106,128,128,1,7,1,1,1
107,128,128,1,7,1,1,1
108,128,128,1,7,1,1,1
109,128,128,1,7,1,1,1
110,128,128,1,7,1,1,1
111,128,128,1,7,1,1,1
112,128,128,1,7,1,1,1
113,128,128,1,7,1,1,1
114,128,128,1,7,1,1,1
115,128,128,1,7,1,1,1
116,128,128,1,7,1,1,1
117,128,128,1,7,1,1,1
118,128,128,1,7,1,1,1
119,128,128,1,7,1,1,1
120,128,128,1,7,1,1,1
121,128,128,1,7,1,1,1
122,128,128,1,7,1,1,1
123,128,128,1,7,1,1,1
124,128,128,1,7,1,1,1
125,128,128,1,7,1,1,1
126,128,128,1,7,1,1,1
127,128,128,1,7,1,1,1
128,128,128,1,7,1,1,1
129,128,128,1,7,1,1,1
130,128,128,1,7,1,1,1
131,128,128,1,7,1,1,1
132,128,128,1,7,1,1,1
133,128,128,1,7,1,1,1
134,128,128,1,7,1,1,1
135,128,128,1,7,1,1,1
136,128,128,1,7,1,1,1
137,128,128,1,7,1,1,1
138,128,128,1,7,1,1,1
139,128,128,1,7,1,1,1
140,128,128,1,7,1,1,1
141,128,128,1,7,1,1,1
142,128,128,1,7,1,1,1
143,128,128,1,7,1,1,1
144,128,128,1,7,1,1,1
145,128,128,1,7,1,1,1
146,128,128,1,7,1,1,1
147,128,128,1,7,1,1,1
148,128,128,1,7,1,1,1
149,128,128,1,7,1,1,1
150,128,128,1,7,1,1,1
151,128,128,1,7,1,1,1
152,128,128,1,7,1,1,1
153,128,128,1,7,1,1,1
154,128,128,1,7,1,1,1
155,128,128,1,7,1,1,1
156,128,128,1,7,1,1,1
157,128,128,1,7,1,1,1
158,128,128,1,7,1,1,1
159,128,128,1,7,1,1,1
160,128,128,1,7,1,1,1
161,128,128,1,7,1,1,1
162,128,128,1,7,1,1,1
163,128,128,1,7,1,1,1
164,128,128,1,7,1,1,1
165,128,128,1,7,1,1,1
166,128,128,1,7,1,1,1
167,128,128,1,7,1,1,1
168,128,128,1,7,1,1,1
169,128,128,1,7,1,1,1
170,128,128,1,7,1,1,1
171,128,128,1,7,1,1,1
172,128,128,1,7,1,1,1
173,128,128,1,7,1,1,1
174,128,128,1,7,1,1,1
175,128,128,1,7,1,1,1
176,128,128,1,7,1,1,1
177,128,128,1,7,1,1,1
178,128,128,1,7,1,1,1
179,128,128,1,7,1,1,1
180,128,128,1,7,1,1,1
181,128,128,1,7,1,1,1
182,128,128,1,7,1,1,1
183,128,128,1,7,1,1,1
184,128,128,1,7,1,1,1
185,128,128,1,7,1,1,1
186,128,128,1,7,1,1,1
187,128,128,1,7,1,1,1
188,128,128,1,7,1,1,1
189,128,128,1,7,1,1,1
190,128,128,1,7,1,1,1
191,128,128,1,7,1,1,1
192,128,128,1,7,1,1,1
193,128,128,1,7,1,1,1
194,128,128,1,7,1,1,1
195,128,128,1,7,1,1,1
196,128,128,1,7,1,1,1
197,128,128,1,7,1,1,1
198,128,128,1,7,1,1,1
199,128,128,1,7,1,1,1
200,128,128,1,7,1,1,1
201,128,128,1,7,1,1,1
202,128,128,1,7,1,1,1
203,128,128,1,7,1,1,1
204,128,128,1,7,1,1,1
205,128,128,1,7,1,1,1
206,128,128,1,7,1,1,1
207,128,128,1,7,1,1,1
208,128,128,1,7,1,1,1
209,128,128,1,7,1,1,1
210,128,128,1,7,1,1,1
211,128,128,1,7,1,1,1
212,128,128,1,7,1,1,1
213,128,128,1,7,1,1,1
214,128,128,1,7,1,1,1
215,128,128,1,7,1,1,1
216,128,128,1,7,1,1,1
217,128,128,1,7,1,1,1
218,128,128,1,7,1,1,1
219,128,128,1,7,1,1,1
220,128,128,1,7,1,1,1
221,128,128,1,7,1,1,1
222,128,128,1,7,1,1,1
223,128,128,1,7,1,1,1
224,128,128,1,7,1,1,1
225,128,128,1,7,1,1,1
226,128,128,1,7,1,1,1
227,128,128,1,7,1,1,1
228,128,128,1,7,1,1,1
229,128,128,1,7,1,1,1
230,128,128,1,7,1,1,1
231,128,128,1,7,1,1,1
232,128,128,1,7,1,1,1
233,128,128,1,7,1,1,1
234,128,128,1,7,1,1,1
235,128,128,1,7,1,1,1
236,128,128,1,7,1,1,1
237,128,128,1,7,1,1,1
238,128,128,1,7,1,1,1
239,128,128,1,7,1,1,1
240,128,128,1,7,1,1,1
241,128,128,1,7,1,1,1
242,128,128,1,7,1,1,1
243,128,128,1,7,1,1,1
244,128,128,1,7,1,1,1
245,128,128,1,7,1,1,1
246,128,128,1,7,1,1,1
247,128,128,1,7,1,1,1
248,128,128,1,7,1,1,1
249,128,128,1,7,1,1,1
250,128,128,1,7,1,1,1
251,128,128,1,7,1,1,1
252,128,128,1,7,1,1,1
253,128,128,1,7,1,1,1
254,128,128,1,7,1,1,1
255,128,128,1,7,1,1,1
256,128,128,1,7,1,1,1
128,1,128,1,7,1,1,1
128,2,128,1,7,1,1,1
128,3,128,1,7,1,1,1
128,4,128,1,7,1,1,1
128,5,128,1,7,1,1,1
128,6,128,1,7,1,1,1
128,7,128,1,7,1,1,1
128,8,128,1,7,1,1,1
128,9,128,1,7,1,1,1
128,10,128,1,7,1,1,1
128,11,128,1,7,1,1,1
128,12,128,1,7,1,1,1
128,13,128,1,7,1,1,1
128,14,128,1,7,1,1,1
128,15,128,1,7,1,1,1
128,16,128,1,7,1,1,1
128,17,128,1,7,1,1,1
128,18,128,1,7,1,1,1
128,19,128,1,7,1,1,1
128,20,128,1,7,1,1,1
128,21,128,1,7,1,1,1
128,22,128,1,7,1,1,1
128,23,128,1,7,1,1,1
128,24,128,1,7,1,1,1
128,25,128,1,7,1,1,1
128,26,128,1,7,1,1,1
128,27,128,1,7,1,1,1
128,28,128,1,7,1,1,1
128,29,128,1,7,1,1,1
128,30,128,1,7,1,1,1
128,31,128,1,7,1,1,1
128,32,128,1,7,1,1,1
128,33,128,1,7,1,1,1
128,34,128,1,7,1,1,1
128,35,128,1,7,1,1,1
128,36,128,1,7,1,1,1
128,37,128,1,7,1,1,1
128,38,128,1,7,1,1,1
128,39,128,1,7,1,1,1
128,40,128,1,7,1,1,1
128,41,128,1,7,1,1,1
128,42,128,1,7,1,1,1
128,43,128,1,7,1,1,1
128,44,128,1,7,1,1,1
128,45,128,1,7,1,1,1
128,46,128,1,7,1,1,1
128,47,128,1,7,1,1,1
128,48,128,1,7,1,1,1
128,49,128,1,7,1,1,1
128,50,128,1,7,1,1,1
128,51,128,1,7,1,1,1
128,52,128,1,7,1,1,1
128,53,128,1,7,1,1,1
128,54,128,1,7,1,1,1
128,55,128,1,7,1,1,1
128,56,128,1,7,1,1,1
128,57,128,1,7,1,1,1
128,58,128,1,7,1,1,1
128,59,128,1,7,1,1,1
128,60,128,1,7,1,1,1
128,61,128,1,7,1,1,1
128,62,128,1,7,1,1,1
128,63,128,1,7,1,1,1
128,64,128,1,7,1,1,1
128,65,128,1,7,1,1,1
128,66,128,1,7,1,1,1
128,67,128,1,7,1,1,1
128,68,128,1,7,1,1,1
128,69,128,1,7,1,1,1
128,70,128,1,7,1,1,1
128,71,128,1,7,1,1,1
128,72,128,1,7,1,1,1
128,73,128,1,7,1,1,1
128,74,128,1,7,1,1,1
128,75,128,1,7,1,1,1
128,76,128,1,7,1,1,1
128,77,128,1,7,1,1,1
128,78,128,1,7,1,1,1
128,79,128,1,7,1,1,1
128,80,128,1,7,1,1,1
128,81,128,1,7,1,1,1
128,82,128,1,7,1,1,1
128,83,128,1,7,1,1,1
128,84,128,1,7,1,1,1
128,85,128,1,7,1,1,1
128,86,128,1,7,1,1,1
128,87,128,1,7,1,1,1
128,88,128,1,7,1,1,1
128,89,128,1,7,1,1,1
128,90,128,1,7,1,1,1
128,91,128,1,7,1,1,1
128,92,128,1,7,1,1,1
128,93,128,1,7,1,1,1
128,94,128,1,7,1,1,1
128,95,128,1,7,1,1,1
128,96,128,1,7,1,1,1
128,97,128,1,7,1,1,1
128,98,128,1,7,1,1,1
128,99,128,1,7,1,1,1
128,100,128,1,7,1,1,1
128,101,128,1,7,1,1,1
128,102,128,1,7,1,1,1
128,103,128,1,7,1,1,1
128,104,128,1,7,1,1,1
128,105,128,1,7,1,1,1
128,106,128,1,7,1,1,1
128,107,128,1,7,1,1,1
128,108,128,1,7,1,1,1
128,109,128,1,7,1,1,1
128,110,128,1,7,1,1,1
128,111,128,1,7,1,1,1
128,112,128,1,7,1,1,1
